

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 29 14:11:41 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1825
  1689                           ;pin_manager.c: 84: if((IOCAN4 == 1) && (IOCAF4 == 1))
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0]
  1693  00EF  0027               	movlb	7	; select bank7
  1694  00F0  1A12               	btfsc	18,4	;volatile
  1695  00F1  1E13               	btfss	19,4	;volatile
  1696  00F2  28F5               	goto	i1l42
  1697                           
  1698                           ;pin_manager.c: 85: {
  1699                           ;pin_manager.c: 89: IOCAF4 = 0;
  1700  00F3  1213               	bcf	19,4	;volatile
  1701                           
  1702                           ;pin_manager.c: 90: }
  1703  00F4  0008               	return
  1704  00F5                     i1l42:	
  1705                           
  1706                           ;pin_manager.c: 91: else if((IOCAN5 == 1) && (IOCAF5 == 1))
  1707  00F5  1E92               	btfss	18,5	;volatile
  1708  00F6  0008               	return
  1709  00F7  1E93               	btfss	19,5	;volatile
  1710  00F8  0008               	return
  1711                           
  1712                           ;pin_manager.c: 92: {
  1713                           ;pin_manager.c: 95: if(PORTAbits.RA5==0)
  1714  00F9  0020               	movlb	0	; select bank0
  1715  00FA  1A8C               	btfsc	12,5	;volatile
  1716  00FB  2907               	goto	i1l45
  1717                           
  1718                           ;pin_manager.c: 96: {
  1719                           ;pin_manager.c: 98: ledbuttonpressed=ledbuttonpressed+1;
  1720  00FC  0871               	movf	_ledbuttonpressed,w
  1721  00FD  3E01               	addlw	1
  1722  00FE  00F7               	movwf	??_PIN_MANAGER_IOC
  1723  00FF  0877               	movf	??_PIN_MANAGER_IOC,w
  1724  0100  00F1               	movwf	_ledbuttonpressed
  1725                           
  1726                           ;pin_manager.c: 99: if(ledbuttonpressed==11)
  1727  0101  300B               	movlw	11
  1728  0102  0671               	xorwf	_ledbuttonpressed,w
  1729  0103  1D03               	btfss	3,2
  1730  0104  2907               	goto	i1l45
  1731                           
  1732                           ;pin_manager.c: 100: ledbuttonpressed=1;
  1733  0105  01F1               	clrf	_ledbuttonpressed
  1734  0106  0AF1               	incf	_ledbuttonpressed,f
  1735  0107                     i1l45:	
  1736                           
  1737                           ;pin_manager.c: 102: }
  1738                           ;pin_manager.c: 104: IOCAF5 = 0;
  1739  0107  0027               	movlb	7	; select bank7
  1740  0108  1293               	bcf	19,5	;volatile
  1741  0109  0008               	return
  1742  010A                     __end_of_PIN_MANAGER_IOC:	
  1743  007E                     btemp	set	126	;btemp
  1744  007E                     wtemp	set	126
  1745  007E                     wtemp0	set	126
  1746  0080                     wtemp1	set	128
  1747  0082                     wtemp2	set	130
  1748  0084                     wtemp3	set	132
  1749  0086                     wtemp4	set	134
  1750  0088                     wtemp5	set	136
  1751  007F                     wtemp6	set	127
  1752  007E                     ttemp	set	126
  1753  007E                     ttemp0	set	126
  1754  0081                     ttemp1	set	129
  1755  0084                     ttemp2	set	132
  1756  0087                     ttemp3	set	135
  1757  007F                     ttemp4	set	127
  1758  007E                     ltemp	set	126
  1759  007E                     ltemp0	set	126
  1760  0082                     ltemp1	set	130
  1761  0086                     ltemp2	set	134
  1762  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_PIN_MANAGER_IOC

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Mar 29 14:11:41 2024

                        __CFG_CP$OFF 0000                      _timer0ReloadVal 0076  
                                l802 00C4                                  l724 004A  
                                l742 005E                                  l734 0054  
                                l762 007C                                  l748 0068  
                                l784 00A1                                  l776 0092  
                                l768 0087                                  l786 00A2  
                                l698 002A                                  l796 00B8  
                                u240 009F                         __CFG_CPD$OFF 0000  
                       __CFG_BORV$LO 0000                         __CFG_IESO$ON 0000  
                       __CFG_LVP$OFF 0000                                 _LATA 010C  
                               _LATC 010E                                 i1l42 00F5  
                               i1l45 0107                                 i1l74 0010  
                               i1l78 0015                                 _TMR0 0015  
                               _WPUA 020C                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0025                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0019                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 0115       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 012B                                ?_main 0077  
                      __CFG_WDTE$OFF 0000                                _LATC0 0870  
                              _LATC1 0871                                _LATC2 0872  
                              _LATC3 0873                                _TRISA 008C  
                              _TRISC 008E                     __end_of_TMR0_ISR 0125  
            __end_of_PIN_MANAGER_IOC 010A                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    __initialization 001B                         __end_of_main 00D1  
        ?_INTERRUPT_InterruptManager 0077                               ??_main 0079  
                     __CFG_PLLEN$OFF 0000                               _ANSELA 018C  
                             _ANSELC 018E                               _IOCAF4 1C9C  
                             _IOCAF5 1C9D                               _IOCAN4 1C94  
                             _IOCAN5 1C95                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   ?_TMR0_Initialize 0077                     ?_PIN_MANAGER_IOC 0077  
                  _SYSTEM_Initialize 0115              __end_of__initialization 0022  
                 ?_SYSTEM_Initialize 0077                       __pcstackCOMMON 0077  
                ??_SYSTEM_Initialize 0079                            ?_TMR0_ISR 0077  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 011E  
                         __pmaintext 0025                           ??_TMR0_ISR 0077  
                         __pintentry 0004                              _APFCON0 011D  
                            _APFCON1 011E                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              __ptext0 0000  
                            __ptext1 0115                              __ptext2 010A  
                            __ptext3 00D1                              __ptext4 0125  
                            __ptext6 011E                              __ptext7 00EF  
                            _counter 0070                _OSCILLATOR_Initialize 0125  
           ??_PIN_MANAGER_Initialize 0079           __size_of_SYSTEM_Initialize 0009  
                         _newcounter 0073                 end_of_initialization 0022  
                          _PORTAbits 000C                     __CFG_FOSC$INTOSC 0000  
                  __size_of_TMR0_ISR 0007               ?_OSCILLATOR_Initialize 0077  
                start_initialization 001B             __size_of_TMR0_Initialize 000B  
    __size_of_PIN_MANAGER_Initialize 001E             __size_of_PIN_MANAGER_IOC 001B  
                        __pbssCOMMON 0070                            ___latbits 0002  
                          _ms195flag 0072               _PIN_MANAGER_Initialize 00D1  
       ??_INTERRUPT_InterruptManager 0078                    ??_TMR0_Initialize 0079  
__size_of_INTERRUPT_InterruptManager 0015                             _TMR0_ISR 011E  
                  ??_PIN_MANAGER_IOC 0077                     _ledbuttonpressed 0071  
            ??_OSCILLATOR_Initialize 0079                        __size_of_main 00AC  
 __end_of_INTERRUPT_InterruptManager 0019           _INTERRUPT_InterruptManager 0004  
                        _newcounter1 0074                          _newcounter2 0075  
                         _INTCONbits 000B                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0077                    __CFG_CLKOUTEN$OFF 0000  
                         _OPTION_REG 0095                      _TMR0_Initialize 010A  
     __end_of_PIN_MANAGER_Initialize 00EF                      _PIN_MANAGER_IOC 00EF  
